Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 153
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 152

    (40) caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA .

    DEFECTO         reduce using rule 40 (caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA .)
    CASO            reduce using rule 40 (caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA .)
    LLAVEDER        reduce using rule 40 (caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA .)


state 153

    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 154
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 154

    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 35 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONSTANTE in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 6 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 6 resolved as shift
WARNING: shift/reduce conflict for SI in state 6 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 6 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 6 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 6 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 6 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 6 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 6 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 6 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 6 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 110 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 110 resolved as shift
WARNING: shift/reduce conflict for SI in state 110 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 110 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 110 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 110 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 110 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 110 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 110 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 110 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 120 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 120 resolved as shift
WARNING: shift/reduce conflict for SI in state 120 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 120 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 120 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 120 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 120 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 120 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 120 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 120 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 120 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 122 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 122 resolved as shift
WARNING: shift/reduce conflict for SI in state 122 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 122 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 122 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 122 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 122 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 122 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 122 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 122 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 122 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 134 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 134 resolved as shift
WARNING: shift/reduce conflict for SI in state 134 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 134 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 134 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 134 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 134 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 134 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 134 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 134 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 134 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 139 resolved as shift
WARNING: shift/reduce conflict for ID in state 139 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 139 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 139 resolved as shift
WARNING: shift/reduce conflict for SI in state 139 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 139 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 139 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 139 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 139 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 139 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 139 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 139 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 139 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 140 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 140 resolved as shift
WARNING: shift/reduce conflict for SI in state 140 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 140 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 140 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 140 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 140 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 140 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 140 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 140 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 140 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 151 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 151 resolved as shift
WARNING: shift/reduce conflict for SI in state 151 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 151 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 151 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 151 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 151 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 151 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 151 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 151 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 151 resolved as shift
