Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    MAYOR           reduce using rule 72 (expresion -> expresion MENOS termino .)
    MENOR           reduce using rule 72 (expresion -> expresion MENOS termino .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MENOS termino .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MENOS termino .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MENOS termino .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion MENOS termino .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87


state 117

    (30) asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico . PARDER PUNTOCOMA

    PARDER          shift and go to state 146


state 118

    (81) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 81 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 81 (factor -> PARIZQ expresion PARDER .)


state 119

    (74) termino -> termino POR factor .

    POR             reduce using rule 74 (termino -> termino POR factor .)
    DIVIDIDO        reduce using rule 74 (termino -> termino POR factor .)
    PUNTOCOMA       reduce using rule 74 (termino -> termino POR factor .)
    MAS             reduce using rule 74 (termino -> termino POR factor .)
    MENOS           reduce using rule 74 (termino -> termino POR factor .)
    PARDER          reduce using rule 74 (termino -> termino POR factor .)
    COMA            reduce using rule 74 (termino -> termino POR factor .)
    PUNTO           reduce using rule 74 (termino -> termino POR factor .)
    MAYOR           reduce using rule 74 (termino -> termino POR factor .)
    MENOR           reduce using rule 74 (termino -> termino POR factor .)
    MAYORIGUAL      reduce using rule 74 (termino -> termino POR factor .)
    MENORIGUAL      reduce using rule 74 (termino -> termino POR factor .)
    IGUALIGUAL      reduce using rule 74 (termino -> termino POR factor .)
    DIFERENTE       reduce using rule 74 (termino -> termino POR factor .)


state 120

    (75) termino -> termino DIVIDIDO factor .

    POR             reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    DIVIDIDO        reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    PUNTOCOMA       reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MAS             reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MENOS           reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    PARDER          reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    COMA            reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    PUNTO           reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MAYOR           reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MENOR           reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MAYORIGUAL      reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    MENORIGUAL      reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    IGUALIGUAL      reduce using rule 75 (termino -> termino DIVIDIDO factor .)
    DIFERENTE       reduce using rule 75 (termino -> termino DIVIDIDO factor .)


state 121

    (54) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (82) empty -> .
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 82 (empty -> .)
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

  ! CONSTANTE       [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! PARA            [ reduce using rule 82 (empty -> .) ]
  ! CASOS           [ reduce using rule 82 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 82 (empty -> .) ]
  ! ENTERO          [ reduce using rule 82 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 82 (empty -> .) ]
  ! DOBLE           [ reduce using rule 82 (empty -> .) ]
  ! CARACTER        [ reduce using rule 82 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 82 (empty -> .) ]

    sentencias                     shift and go to state 147
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 122

    (55) parametros_funcion -> tipo ID opcion_mas_params .

    PARDER          reduce using rule 55 (parametros_funcion -> tipo ID opcion_mas_params .)


state 123

    (57) opcion_mas_params -> COMA . tipo ID opcion_mas_params
    (58) opcion_mas_params -> COMA . mas_ids
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO
    (60) mas_ids -> . ID
    (61) mas_ids -> . mas_ids COMA ID

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36
    ID              shift and go to state 149

    tipo                           shift and go to state 148
    mas_ids                        shift and go to state 150

state 124

    (59) opcion_mas_params -> empty .

    PARDER          reduce using rule 59 (opcion_mas_params -> empty .)


state 125

    (23) declaracion -> tipo ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    PARA            reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 23 (declaracion -> tipo ID IGUAL expresion PUNTOCOMA .)


state 126

    (25) funcion -> tipo ID PARIZQ parametros_funcion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 151


state 127

    (26) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 128

    (28) dimensiones -> dimensiones COMA . NUMERO

    NUMERO          shift and go to state 153


state 129

    (24) declaracion -> CONSTANTE tipo ID IGUAL expresion . PUNTOCOMA
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PUNTOCOMA       shift and go to state 154
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 130

    (31) ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 31 (ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 31 (ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    ID              reduce using rule 31 (ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 31 (ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 31 (ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
